MatchedName,MatchedEmails,MatchedAddress,MatchedDoctors,Total_Score,Name,Address,State,Zip,Emails,Doctors,ExternalID,Source,MatchedEntityID,MatchedPracticeName,FileName,UploadedDate
1.0,0.0,1.0,0.0,2.0,brocks gap dental group adult,1015 brocks gap parkway,AL,35244,brocksgapmb2dentalcom,lauten johnson,AL0004,MB2 Dental | 19712,24126,brocks gap dental group,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,brocks gap dental group ortho,1015 brocks gap parkway,AL,35244,brocksgapmb2dentalcom,lauten johnson,AL0005,MB2 Dental | 19712,24126,brocks gap dental group,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,brocks gap dental group peds,1015 brocks gap parkway,AL,35244,brocksgapmb2dentalcom,lauten johnson,AL0006,MB2 Dental | 19712,24126,brocks gap dental group,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,dixon family dental,1700 university blvd 105,AR,72110,dixonfamilydentalmb2dentalcom,zachary dixon,AR0002,MB2 Dental | 19712,21361,dixon family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,greenbrier family dental,15 wilson farm rd,AR,72058,greenbrierdentalmb2dentalcom,zachary dixon spencer mobbs,AR0003,MB2 Dental | 19712,24897,greenbrier family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,vilonia family dental,1163 main street suite 106,AR,72173,viloniamb2dentalcom,jordan cooper spencer mobbs zachary dixon joshua hambuchen,AR0008,MB2 Dental | 19712,23322,vilonia family dental care,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,perryville family dental,810 fourche ave,AR,72126,perryvillefamilydentalmb2dentalcom,zachary dixon spencer mobbs,AR0011,MB2 Dental | 19712,24898,perryville family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,kierland dental arts,6501 e greenway pkwy 101,AZ,85254,kierlandmb2dentalcom,dr jeff johannesmeyer,AZ0006,MB2 Dental | 19712,128566,kierland dental arts,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,biltmore cosmetic restorative dentistry,5155 n 16th street,AZ,85016,bcrdmb2dentalcom,brandon harris,AZ0035,MB2 Dental | 19712,182697,biltmore cosmetic and restorative dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,loving family dental,16838 e palisades blvd 111,AZ,85268,lovingfamilymb2dentalcom,tim loving lisa loving,AZ0041,MB2 Dental | 19712,142384,loving family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,0.0,1.0,2.0,cook orthodontics 24th street,7945 e 24th st,AZ,85365,cookorthomb2dentalcom,jeff cook,AZ0046,MB2 Dental | 19712,142285,cook orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,cook orthodontics ave b,2851 s avenue b 18,AZ,85364,cookorthomb2dentalcom,jeff cook,AZ0047,MB2 Dental | 19712,142285,cook orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
0.0,0.0,1.0,1.0,2.0,st helena studio of aesthetic dentistry,1510 railroad ave,CA,94574,shdsmb2dentalcom,pauline demetrakopulos,CA0002,MB2 Dental | 19712,21195,st helena dental studio,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,graton dental group,1400 medical center dr,CA,94928,gratondentalmb2dentalcom,sheila inalou,CA0003,MB2 Dental | 19712,23768,graton dental group,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,all in one dental innovations,7046 dublin blvd,CA,94568,allinonemb2dentalcom,james huang carolyn chang,CA0016,MB2 Dental | 19712,178980,all in one dental innovations,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
